Category,License,Dependency,Notes
Apache,Apache (http://www.apache.org/licenses/LICENSE-2.0),io.github.nremond # pbkdf2-scala_2.12 # 0.6.5,
Apache,Apache 2 (http://www.apache.org/licenses/LICENSE-2.0.txt),com.chuusai # shapeless_2.12 # 2.3.3,
Apache,Apache 2 (http://www.apache.org/licenses/LICENSE-2.0.txt),com.datastax.cassandra # cassandra-driver-core # 3.9.0,
Apache,Apache 2 (http://www.apache.org/licenses/LICENSE-2.0),com.sksamuel.elastic4s # elastic4s-core_2.12 # 6.7.4,
Apache,Apache 2 (http://www.apache.org/licenses/LICENSE-2.0),com.sksamuel.elastic4s # elastic4s-http-streams_2.12 # 6.7.4,
Apache,Apache 2 (http://www.apache.org/licenses/LICENSE-2.0),com.sksamuel.elastic4s # elastic4s-http_2.12 # 6.7.4,
Apache,Apache 2 (http://www.apache.org/licenses/LICENSE-2.0.txt),com.sleepycat # je # 18.3.12,
Apache,Apache 2 (http://www.apache.org/licenses/LICENSE-2.0.txt),net.codingwell # scala-guice_2.12 # 4.2.6,
Apache,Apache 2 (http://www.apache.org/licenses/LICENSE-2.0.txt),org.apache.lucene # lucene-analyzers-common # 7.7.2,
Apache,Apache 2 (http://www.apache.org/licenses/LICENSE-2.0.txt),org.apache.lucene # lucene-core # 7.7.2,
Apache,Apache 2 (http://www.apache.org/licenses/LICENSE-2.0.txt),org.apache.lucene # lucene-queries # 7.7.2,
Apache,Apache 2 (http://www.apache.org/licenses/LICENSE-2.0.txt),org.apache.lucene # lucene-queryparser # 7.7.2,
Apache,Apache 2 (http://www.apache.org/licenses/LICENSE-2.0.txt),org.apache.lucene # lucene-sandbox # 7.7.2,
Apache,Apache 2 (http://www.apache.org/licenses/LICENSE-2.0.txt),org.apache.lucene # lucene-spatial # 7.7.2,
Apache,Apache 2 (http://www.apache.org/licenses/LICENSE-2.0.txt),org.apache.lucene # lucene-spatial-extras # 7.7.2,
Apache,Apache 2 (http://www.apache.org/licenses/LICENSE-2.0.txt),org.apache.lucene # lucene-spatial3d # 7.7.2,
Apache,Apache 2 (http://www.opensource.org/licenses/Apache-2.0),org.apache.tinkerpop # gremlin-core # 3.4.6,
Apache,Apache 2 (http://www.opensource.org/licenses/Apache-2.0),org.apache.tinkerpop # gremlin-driver # 3.4.6,
Apache,Apache 2 (http://www.opensource.org/licenses/Apache-2.0),org.apache.tinkerpop # gremlin-groovy # 3.4.6,
Apache,Apache 2 (http://www.opensource.org/licenses/Apache-2.0),org.apache.tinkerpop # gremlin-shaded # 3.4.6,
Apache,Apache 2 (http://www.opensource.org/licenses/Apache-2.0),org.apache.tinkerpop # tinkergraph-gremlin # 3.4.6,
Apache,Apache 2 (http://www.apache.org/licenses/LICENSE-2.0.txt),org.fluentlenium # fluentlenium-core # 3.7.1,
Apache,Apache 2 (http://www.apache.org/licenses/LICENSE-2.0.txt),org.typelevel # macro-compat_2.12 # 1.1.1,
Apache,Apache 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt),com.google.errorprone # error_prone_annotations # 2.3.4,
Apache,Apache 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt),com.squareup # javapoet # 1.8.0,
Apache,Apache 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt),com.squareup.okhttp # okhttp # 2.7.5,
Apache,Apache 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt),com.squareup.okhttp3 # okhttp # 3.11.0,
Apache,Apache 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt),com.squareup.okio # okio # 1.14.0,
Apache,Apache 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt),com.squareup.okio # okio # 1.6.0,
Apache,Apache License 2.0 (http://www.apache.org/licenses/LICENSE-2.0.html),io.dropwizard.metrics # metrics-core # 3.2.2,
Apache,Apache License 2.0 (http://www.apache.org/licenses/LICENSE-2.0.html),io.dropwizard.metrics # metrics-ganglia # 3.2.2,
Apache,Apache License 2.0 (http://www.apache.org/licenses/LICENSE-2.0.html),io.dropwizard.metrics # metrics-graphite # 3.2.2,
Apache,Apache License 2.0 (http://www.apache.org/licenses/LICENSE-2.0),net.objecthunter # exp4j # 0.4.8,
Apache,Apache License Version 2.0 (LICENSE.txt),org.yaml # snakeyaml # 1.15,
Apache,"Apache License, Version 2.0 (https://aws.amazon.com/apache2.0)",com.amazonaws # aws-java-sdk-core # 1.11.476,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",com.github.ben-manes.caffeine # caffeine # 2.8.4,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",com.github.ben-manes.caffeine # jcache # 2.8.4,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",com.github.stephenc.jcip # jcip-annotations # 1.0-1,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",com.google.guava # guava # 28.2-jre,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)",com.typesafe.play # play-ahc-ws-standalone_2.12 # 2.1.2,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)",com.typesafe.play # play-ws-standalone-json_2.12 # 2.1.2,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)",com.typesafe.play # play-ws-standalone-xml_2.12 # 2.1.2,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)",com.typesafe.play # play-ws-standalone_2.12 # 2.1.2,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)",com.typesafe.play # shaded-asynchttpclient # 2.1.2,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)",com.typesafe.play # shaded-oauth # 2.1.2,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",commons-beanutils # commons-beanutils # 1.9.3,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",commons-codec # commons-codec # 1.14,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",commons-collections # commons-collections # 3.2.2,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",commons-io # commons-io # 2.5,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",commons-io # commons-io # 2.6,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",commons-net # commons-net # 3.6,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)",io.jsonwebtoken # jjwt # 0.9.1,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)",io.netty # netty # 3.10.6.Final,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)",io.netty # netty-all # 4.0.56.Final,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)",io.netty # netty-buffer # 4.0.56.Final,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)",io.netty # netty-codec # 4.0.56.Final,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)",io.netty # netty-common # 4.0.56.Final,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)",io.netty # netty-handler # 4.0.56.Final,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)",io.netty # netty-transport # 4.0.56.Final,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",javax.cache # cache-api # 1.1.1,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",joda-time # joda-time # 2.10.5,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",net.lingala.zip4j # zip4j # 2.3.1,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",net.sourceforge.htmlunit # htmlunit # 2.36.0,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",net.sourceforge.htmlunit # htmlunit-cssparser # 1.5.0,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",net.sourceforge.htmlunit # neko-htmlunit # 2.36.0,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.commons # commons-compress # 1.18,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.commons # commons-configuration2 # 2.1.1,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.commons # commons-email # 1.5,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.commons # commons-exec # 1.3,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.commons # commons-lang3 # 3.8.1,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.commons # commons-lang3 # 3.9,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.commons # commons-text # 1.4,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.commons # commons-text # 1.7,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.hadoop # hadoop-annotations # 3.2.1,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.hadoop # hadoop-auth # 3.2.1,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.hadoop # hadoop-client # 3.2.1,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.hadoop # hadoop-common # 3.2.1,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.hadoop # hadoop-hdfs-client # 3.2.1,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.hadoop # hadoop-mapreduce-client-common # 3.2.1,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.hadoop # hadoop-mapreduce-client-core # 3.2.1,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.hadoop # hadoop-mapreduce-client-jobclient # 3.2.1,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.hadoop # hadoop-yarn-api # 3.2.1,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.hadoop # hadoop-yarn-client # 3.2.1,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.hadoop # hadoop-yarn-common # 3.2.1,
Apache,"Apache License, Version 2.0 (LICENSE.txt)",org.apache.httpcomponents # httpasyncclient # 4.1.2,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.httpcomponents # httpclient # 4.5.6,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.httpcomponents # httpclient # 4.5.9,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.httpcomponents # httpcore # 4.4.10,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.httpcomponents # httpcore # 4.4.11,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.httpcomponents # httpcore-nio # 4.4.5,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.httpcomponents # httpmime # 4.5.9,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.kerby # kerb-admin # 1.0.1,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.kerby # kerb-client # 1.0.1,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.kerby # kerb-common # 1.0.1,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.kerby # kerb-core # 1.0.1,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.kerby # kerb-crypto # 1.0.1,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.kerby # kerb-identity # 1.0.1,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.kerby # kerb-server # 1.0.1,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.kerby # kerb-simplekdc # 1.0.1,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.kerby # kerb-util # 1.0.1,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.kerby # kerby-asn1 # 1.0.1,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.kerby # kerby-config # 1.0.1,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.kerby # kerby-pkix # 1.0.1,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.kerby # kerby-util # 1.0.1,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.kerby # kerby-xdr # 1.0.1,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.kerby # token-provider # 1.0.1,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.yetus # audience-annotations # 0.5.0,
Apache,"Apache License, Version 2.0",org.atteo.classindex # classindex # 3.4,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.noggit # noggit # 0.6,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",org.slf4j # jcl-over-slf4j # 1.7.30,
Apache,Apache Software License - Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0),org.eclipse.jetty # jetty-client # 9.4.20.v20190813,
Apache,Apache Software License - Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0),org.eclipse.jetty # jetty-http # 9.4.20.v20190813,
Apache,Apache Software License - Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0),org.eclipse.jetty # jetty-io # 9.4.20.v20190813,
Apache,Apache Software License - Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0),org.eclipse.jetty # jetty-security # 9.3.24.v20180605,
Apache,Apache Software License - Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0),org.eclipse.jetty # jetty-servlet # 9.3.24.v20180605,
Apache,Apache Software License - Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0),org.eclipse.jetty # jetty-util # 9.3.24.v20180605,
Apache,Apache Software License - Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0),org.eclipse.jetty # jetty-util # 9.4.20.v20190813,
Apache,Apache Software License - Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0),org.eclipse.jetty # jetty-webapp # 9.3.24.v20180605,
Apache,Apache Software License - Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0),org.eclipse.jetty # jetty-xml # 9.3.24.v20180605,
Apache,Apache Software License - Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0),org.eclipse.jetty # jetty-xml # 9.4.20.v20190813,
Apache,Apache Software License - Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0),org.eclipse.jetty.websocket # websocket-api # 9.4.20.v20190813,
Apache,Apache Software License - Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0),org.eclipse.jetty.websocket # websocket-client # 9.4.20.v20190813,
Apache,Apache Software License - Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0),org.eclipse.jetty.websocket # websocket-common # 9.4.20.v20190813,
Apache,Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0),com.lightbend.akka # akka-stream-alpakka-json-streaming_2.12 # 1.1.2,
Apache,Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0),com.lightbend.akka # akka-stream-alpakka-s3_2.12 # 1.1.2,
Apache,Apache-2.0 (https://www.apache.org/licenses/LICENSE-2.0.html),com.michaelpollmeier # gremlin-scala_2.12 # 3.4.4.5,
Apache,Apache-2.0 (https://www.apache.org/licenses/LICENSE-2.0.html),com.michaelpollmeier # macros_2.12 # 3.4.4.5,
Apache,Apache-2.0 (https://www.apache.org/licenses/LICENSE-2.0),com.typesafe # config # 1.4.0,
Apache,Apache-2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt),com.typesafe # ssl-config-core_2.12 # 0.4.2,
Apache,Apache-2.0 (https://www.apache.org/licenses/LICENSE-2.0.html),com.typesafe.akka # akka-actor-typed_2.12 # 2.6.5,
Apache,Apache-2.0 (https://www.apache.org/licenses/LICENSE-2.0.html),com.typesafe.akka # akka-actor_2.12 # 2.6.5,
Apache,Apache-2.0 (https://www.apache.org/licenses/LICENSE-2.0.html),com.typesafe.akka # akka-cluster-tools_2.12 # 2.6.5,
Apache,Apache-2.0 (https://www.apache.org/licenses/LICENSE-2.0.html),com.typesafe.akka # akka-cluster-typed_2.12 # 2.6.5,
Apache,Apache-2.0 (https://www.apache.org/licenses/LICENSE-2.0.html),com.typesafe.akka # akka-cluster_2.12 # 2.6.5,
Apache,Apache-2.0 (https://www.apache.org/licenses/LICENSE-2.0.html),com.typesafe.akka # akka-coordination_2.12 # 2.6.5,
Apache,Apache-2.0 (https://www.apache.org/licenses/LICENSE-2.0.html),com.typesafe.akka # akka-distributed-data_2.12 # 2.6.5,
Apache,Apache-2.0 (https://opensource.org/licenses/Apache-2.0),com.typesafe.akka # akka-http-core_2.12 # 10.1.12,
Apache,Apache-2.0 (https://opensource.org/licenses/Apache-2.0),com.typesafe.akka # akka-http-xml_2.12 # 10.1.12,
Apache,Apache-2.0 (https://opensource.org/licenses/Apache-2.0),com.typesafe.akka # akka-http_2.12 # 10.1.12,
Apache,Apache-2.0 (https://opensource.org/licenses/Apache-2.0),com.typesafe.akka # akka-parsing_2.12 # 10.1.12,
Apache,Apache-2.0 (https://www.apache.org/licenses/LICENSE-2.0.html),com.typesafe.akka # akka-protobuf-v3_2.12 # 2.6.5,
Apache,Apache-2.0 (https://www.apache.org/licenses/LICENSE-2.0.html),com.typesafe.akka # akka-remote_2.12 # 2.6.5,
Apache,Apache-2.0 (https://www.apache.org/licenses/LICENSE-2.0.html),com.typesafe.akka # akka-serialization-jackson_2.12 # 2.6.5,
Apache,Apache-2.0 (https://www.apache.org/licenses/LICENSE-2.0.html),com.typesafe.akka # akka-slf4j_2.12 # 2.6.5,
Apache,Apache-2.0 (https://www.apache.org/licenses/LICENSE-2.0.html),com.typesafe.akka # akka-stream_2.12 # 2.6.5,
Apache,Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html),com.typesafe.play # build-link # 2.8.2,
Apache,Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html),com.typesafe.play # cachecontrol_2.12 # 2.0.0,
Apache,Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html),com.typesafe.play # filters-helpers_2.12 # 2.8.2,
Apache,Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html),com.typesafe.play # play-ahc-ws_2.12 # 2.8.2,
Apache,Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html),com.typesafe.play # play-akka-http-server_2.12 # 2.8.2,
Apache,Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html),com.typesafe.play # play-cache_2.12 # 2.8.2,
Apache,Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html),com.typesafe.play # play-caffeine-cache_2.12 # 2.8.2,
Apache,Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html),com.typesafe.play # play-ehcache_2.12 # 2.8.2,
Apache,Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html),com.typesafe.play # play-exceptions # 2.8.2,
Apache,Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html),com.typesafe.play # play-functional_2.12 # 2.8.1,
Apache,Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html),com.typesafe.play # play-guice_2.12 # 2.8.2,
Apache,Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html),com.typesafe.play # play-json_2.12 # 2.8.1,
Apache,Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html),com.typesafe.play # play-logback_2.12 # 2.8.2,
Apache,Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html),com.typesafe.play # play-mailer-guice_2.12 # 7.0.1,
Apache,Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html),com.typesafe.play # play-mailer_2.12 # 7.0.1,
Apache,Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html),com.typesafe.play # play-server_2.12 # 2.8.2,
Apache,Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html),com.typesafe.play # play-streams_2.12 # 2.8.2,
Apache,Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html),com.typesafe.play # play-test_2.12 # 2.8.2,
Apache,Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html),com.typesafe.play # play-ws_2.12 # 2.8.2,
Apache,Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html),com.typesafe.play # play_2.12 # 2.8.2,
Apache,Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html),com.typesafe.play # twirl-api_2.12 # 1.5.0,
Apache,Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0),io.scalaland # chimney_2.12 # 0.4.0,
